2024-05-19 19:11:30 | [39mTRACE[0;39m | [39mgetFilters[0;39m (FilterChainProxy.java:245) | Trying to match request against DefaultSecurityFilterChain [RequestMatcher=any request, Filters=[org.springframework.security.web.session.DisableEncodeUrlFilter@63be3a2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@612676dd, org.springframework.security.web.context.SecurityContextHolderFilter@6c03b8bf, org.springframework.security.web.header.HeaderWriterFilter@3038bd47, org.springframework.web.filter.CorsFilter@6bb7dbe5, org.springframework.security.web.authentication.logout.LogoutFilter@7c9a2ab, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@5b9a050b, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@65c05757, edu.bethlehem.scinexus.SecurityConfig.JwtAuthenticationFilter@74181779, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@37478e76, org.springframework.security.oauth2.server.resource.web.authentication.BearerTokenAuthenticationFilter@7a970793, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31646a29, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1b299991, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@350ad0e6, org.springframework.security.web.session.SessionManagementFilter@6670dd8e, org.springframework.security.web.access.ExceptionTranslationFilter@36979b59, org.springframework.security.web.access.intercept.AuthorizationFilter@1e73ef3d]] (1/1)
2024-05-19 19:22:18 | [39mDEBUG[0;39m | [39mdoFilterInternal[0;39m (FilterChainProxy.java:223) | Securing GET /login/oauth2/code/github?code=1f0bb5ebe18263eeba8e&state=3ceOj6qP5MY8D5jgkTfBRSjBDbEAvSHGm-hFySDe75k%3D
2024-05-19 19:22:18 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking DisableEncodeUrlFilter (1/17)
2024-05-19 19:22:18 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking WebAsyncManagerIntegrationFilter (2/17)
2024-05-19 19:22:18 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking SecurityContextHolderFilter (3/17)
2024-05-19 19:22:18 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking HeaderWriterFilter (4/17)
2024-05-19 19:22:18 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking CorsFilter (5/17)
2024-05-19 19:22:18 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking LogoutFilter (6/17)
2024-05-19 19:22:18 | [39mTRACE[0;39m | [39mrequiresLogout[0;39m (LogoutFilter.java:121) | Did not match request to Or [Ant [pattern='/logout', GET], Ant [pattern='/logout', POST], Ant [pattern='/logout', PUT], Ant [pattern='/logout', DELETE]]
2024-05-19 19:22:18 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking OAuth2AuthorizationRequestRedirectFilter (7/17)
2024-05-19 19:22:18 | [39mTRACE[0;39m | [39mdoFilter[0;39m (ObservationFilterChainDecorator.java:135) | Invoking OAuth2LoginAuthenticationFilter (8/17)
2024-05-19 19:22:18 | [39mTRACE[0;39m | [39mauthenticate[0;39m (ProviderManager.java:178) | Authenticating request with OAuth2LoginAuthenticationProvider (1/6)
2024-05-19 19:22:18 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | HTTP POST https://github.com/login/oauth/access_token
2024-05-19 19:22:18 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Accept=[application/json, application/*+json]
2024-05-19 19:22:18 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Writing [{grant_type=[authorization_code], code=[1f0bb5ebe18263eeba8e], redirect_uri=[http://localhost:8080/login/oauth2/code/github]}] as "application/x-www-form-urlencoded;charset=UTF-8"
2024-05-19 19:22:18 | [34mINFO [0;39m | [34mlambda$initLoggingTask$0[0;39m (WebSocketMessageBrokerStats.java:154) | WebSocketSession[0 current WS(0)-HttpStream(0)-HttpPoll(0), 0 total, 0 closed abnormally (0 connect failure, 0 send limit, 0 transport error)], stompSubProtocol[processed CONNECT(0)-CONNECTED(0)-DISCONNECT(0)], stompBrokerRelay[null], inboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], outboundChannel[pool size = 0, active threads = 0, queued tasks = 0, completed tasks = 0], sockJsScheduler[pool size = 1, active threads = 1, queued tasks = 0, completed tasks = 0]
2024-05-19 19:22:19 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Response 200 OK
2024-05-19 19:22:19 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Reading to [org.springframework.security.oauth2.core.endpoint.OAuth2AccessTokenResponse] as "application/json;charset=utf-8"
2024-05-19 19:22:19 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | HTTP GET https://api.github.com/user
2024-05-19 19:22:19 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Accept=[application/json, application/*+json]
2024-05-19 19:22:19 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Response 200 OK
2024-05-19 19:22:19 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | Reading to [java.util.Map<java.lang.String, java.lang.Object>]
2024-05-19 19:22:19 | [39mTRACE[0;39m | [39monAuthentication[0;39m (CompositeSessionAuthenticationStrategy.java:78) | Preparing session with ChangeSessionIdAuthenticationStrategy (1/1)
2024-05-19 19:22:19 | [39mDEBUG[0;39m | [39monAuthentication[0;39m (AbstractSessionFixationProtectionStrategy.java:98) | Changed session id from 650456A7491A2D93F1E04195F2C28CDF
2024-05-19 19:22:19 | [39mDEBUG[0;39m | [39msuccessfulAuthentication[0;39m (AbstractAuthenticationProcessingFilter.java:327) | Set SecurityContextHolder to OAuth2AuthenticationToken [Principal=Name: [90909015], Granted Authorities: [[OAUTH2_USER, SCOPE_read:user]], User Attributes: [{login=mohammed-switi, id=90909015, node_id=MDQ6VXNlcjkwOTA5MDE1, avatar_url=https://avatars.githubusercontent.com/u/90909015?v=4, gravatar_id=, url=https://api.github.com/users/mohammed-switi, html_url=https://github.com/mohammed-switi, followers_url=https://api.github.com/users/mohammed-switi/followers, following_url=https://api.github.com/users/mohammed-switi/following{/other_user}, gists_url=https://api.github.com/users/mohammed-switi/gists{/gist_id}, starred_url=https://api.github.com/users/mohammed-switi/starred{/owner}{/repo}, subscriptions_url=https://api.github.com/users/mohammed-switi/subscriptions, organizations_url=https://api.github.com/users/mohammed-switi/orgs, repos_url=https://api.github.com/users/mohammed-switi/repos, events_url=https://api.github.com/users/mohammed-switi/events{/privacy}, received_events_url=https://api.github.com/users/mohammed-switi/received_events, type=User, site_admin=false, name=Mohammed Sowaity, company=Bethlehem University, blog=, location=Palestine, email=switi.2003@gmail.com, hireable=null, bio=Software Engineering Student
, twitter_username=null, public_repos=5, public_gists=0, followers=1, following=4, created_at=2021-09-17T11:54:34Z, updated_at=2024-05-18T18:32:09Z, private_gists=0, total_private_repos=1, owned_private_repos=1, disk_usage=877, collaborators=0, two_factor_authentication=true, plan={name=pro, space=976562499, collaborators=0, private_repos=9999}}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=650456A7491A2D93F1E04195F2C28CDF], Granted Authorities=[OAUTH2_USER, SCOPE_read:user]]
2024-05-19 19:22:19 | [34mINFO [0;39m | [34monAuthenticationSuccess[0;39m (OAuth2LoginSuccessHandler.java:43) | OAuth2 Authentication successful: OAuth2AuthenticationToken [Principal=Name: [90909015], Granted Authorities: [[OAUTH2_USER, SCOPE_read:user]], User Attributes: [{login=mohammed-switi, id=90909015, node_id=MDQ6VXNlcjkwOTA5MDE1, avatar_url=https://avatars.githubusercontent.com/u/90909015?v=4, gravatar_id=, url=https://api.github.com/users/mohammed-switi, html_url=https://github.com/mohammed-switi, followers_url=https://api.github.com/users/mohammed-switi/followers, following_url=https://api.github.com/users/mohammed-switi/following{/other_user}, gists_url=https://api.github.com/users/mohammed-switi/gists{/gist_id}, starred_url=https://api.github.com/users/mohammed-switi/starred{/owner}{/repo}, subscriptions_url=https://api.github.com/users/mohammed-switi/subscriptions, organizations_url=https://api.github.com/users/mohammed-switi/orgs, repos_url=https://api.github.com/users/mohammed-switi/repos, events_url=https://api.github.com/users/mohammed-switi/events{/privacy}, received_events_url=https://api.github.com/users/mohammed-switi/received_events, type=User, site_admin=false, name=Mohammed Sowaity, company=Bethlehem University, blog=, location=Palestine, email=switi.2003@gmail.com, hireable=null, bio=Software Engineering Student
, twitter_username=null, public_repos=5, public_gists=0, followers=1, following=4, created_at=2021-09-17T11:54:34Z, updated_at=2024-05-18T18:32:09Z, private_gists=0, total_private_repos=1, owned_private_repos=1, disk_usage=877, collaborators=0, two_factor_authentication=true, plan={name=pro, space=976562499, collaborators=0, private_repos=9999}}], Credentials=[PROTECTED], Authenticated=true, Details=WebAuthenticationDetails [RemoteIpAddress=0:0:0:0:0:0:0:1, SessionId=650456A7491A2D93F1E04195F2C28CDF], Granted Authorities=[OAUTH2_USER, SCOPE_read:user]]
2024-05-19 19:22:19 | [34mINFO [0;39m | [34monAuthenticationSuccess[0;39m (OAuth2LoginSuccessHandler.java:51) | User is already registered
2024-05-19 19:22:19 | [34mINFO [0;39m | [34monAuthenticationSuccess[0;39m (OAuth2LoginSuccessHandler.java:66) | Redirect URL after successful authentication: http://localhost:5173/login with JWT token: eyJhbGciOiJIUzI1NiJ9.eyJpZCI6IjciLCJzdWIiOiJzd2l0aS4yMDAzQGdtYWlsLmNvbSIsImlhdCI6MTcxNjEzNTczOSwiZXhwIjoxNzE2MjI1NzM5fQ.TyQpAK47XeolSbyizLZ9C9HwGwxN0lQ1qB3U5Q7cmRw
2024-05-19 19:22:19 | [39mTRACE[0;39m | [39mwriteHeaders[0;39m (HstsHeaderWriter.java:151) | Not injecting HSTS header since it did not match request to [Is Secure]
2024-05-19 19:22:36 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | clientOutboundChannel removed SubProtocolWebSocketHandler[StompSubProtocolHandler[v10.stomp, v11.stomp, v12.stomp]]
2024-05-19 19:22:36 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | clientInboundChannel removed WebSocketAnnotationMethodMessageHandler[prefixes=[/app/]]
2024-05-19 19:22:36 | [34mINFO [0;39m | [34minfo[0;39m (CompositeLog.java:117) | Stopping...
2024-05-19 19:22:36 | [34mINFO [0;39m | [34minfo[0;39m (CompositeLog.java:117) | BrokerAvailabilityEvent[available=false, SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@f04fa]]
2024-05-19 19:22:36 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | clientInboundChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@f04fa]
2024-05-19 19:22:36 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | brokerChannel removed SimpleBrokerMessageHandler [org.springframework.messaging.simp.broker.DefaultSubscriptionRegistry@f04fa]
2024-05-19 19:22:36 | [34mINFO [0;39m | [34minfo[0;39m (CompositeLog.java:117) | Stopped.
2024-05-19 19:22:36 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | clientInboundChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2024-05-19 19:22:36 | [39mDEBUG[0;39m | [39mdebug[0;39m (CompositeLog.java:127) | brokerChannel removed UserDestinationMessageHandler[DefaultUserDestinationResolver[prefix=/user/]]
2024-05-19 19:22:36 | [34mINFO [0;39m | [34mdestroy[0;39m (AbstractEntityManagerFactoryBean.java:650) | Closing JPA EntityManagerFactory for persistence unit 'default'
2024-05-19 19:22:37 | [34mINFO [0;39m | [34mclose[0;39m (HikariDataSource.java:350) | HikariPool-1 - Shutdown initiated...
2024-05-19 19:22:37 | [34mINFO [0;39m | [34mclose[0;39m (HikariDataSource.java:352) | HikariPool-1 - Shutdown completed.
2024-05-19 19:22:41 | [34mINFO [0;39m | [34mlogStarting[0;39m (StartupInfoLogger.java:50) | Starting ScinexusApplication using Java 21.0.2 with PID 6832 (C:\Users\swaiti\Desktop\Shared FIles\University\Third Year\Spring Semester\SWER313 - Service Oriented Architecture\project-halfwayginger\target\classes started by swaiti in C:\Users\swaiti\Desktop\Shared FIles\University\Third Year\Spring Semester\SWER313 - Service Oriented Architecture\project-halfwayginger)
2024-05-19 19:22:41 | [39mDEBUG[0;39m | [39mlogStarting[0;39m (StartupInfoLogger.java:51) | Running with Spring Boot v3.2.3, Spring v6.1.4
2024-05-19 19:22:41 | [34mINFO [0;39m | [34mlogStartupProfileInfo[0;39m (SpringApplication.java:654) | No active profile set, falling back to 1 default profile: "default"
2024-05-19 19:22:41 | [34mINFO [0;39m | [34mlogTo[0;39m (DeferredLog.java:252) | Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2024-05-19 19:22:41 | [34mINFO [0;39m | [34mlogTo[0;39m (DeferredLog.java:252) | For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2024-05-19 19:22:42 | [34mINFO [0;39m | [34mmultipleStoresDetected[0;39m (RepositoryConfigurationDelegate.java:292) | Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-19 19:22:42 | [34mINFO [0;39m | [34mregisterRepositoriesIn[0;39m (RepositoryConfigurationDelegate.java:139) | Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-05-19 19:22:42 | [34mINFO [0;39m | [34mregisterRepositoriesIn[0;39m (RepositoryConfigurationDelegate.java:208) | Finished Spring Data repository scanning in 122 ms. Found 12 JPA repository interfaces.
2024-05-19 19:22:42 | [34mINFO [0;39m | [34mmultipleStoresDetected[0;39m (RepositoryConfigurationDelegate.java:292) | Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-19 19:22:42 | [34mINFO [0;39m | [34mregisterRepositoriesIn[0;39m (RepositoryConfigurationDelegate.java:139) | Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2024-05-19 19:22:42 | [34mINFO [0;39m | [34mregisterRepositoriesIn[0;39m (RepositoryConfigurationDelegate.java:208) | Finished Spring Data repository scanning in 6 ms. Found 3 MongoDB repository interfaces.
2024-05-19 19:22:42 | [34mINFO [0;39m | [34mmultipleStoresDetected[0;39m (RepositoryConfigurationDelegate.java:292) | Multiple Spring Data modules found, entering strict repository configuration mode
2024-05-19 19:22:42 | [34mINFO [0;39m | [34mregisterRepositoriesIn[0;39m (RepositoryConfigurationDelegate.java:139) | Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2024-05-19 19:22:42 | [34mINFO [0;39m | [34mregisterRepositoriesIn[0;39m (RepositoryConfigurationDelegate.java:208) | Finished Spring Data repository scanning in 33 ms. Found 0 MongoDB repository interfaces.
2024-05-19 19:22:43 | [34mINFO [0;39m | [34minitialize[0;39m (TomcatWebServer.java:109) | Tomcat initialized with port 8080 (http)
2024-05-19 19:22:43 | [34mINFO [0;39m | [34mlog[0;39m (DirectJDKLog.java:173) | Starting service [Tomcat]
2024-05-19 19:22:43 | [34mINFO [0;39m | [34mlog[0;39m (DirectJDKLog.java:173) | Starting Servlet engine: [Apache Tomcat/10.1.19]
2024-05-19 19:22:43 | [34mINFO [0;39m | [34mlog[0;39m (DirectJDKLog.java:173) | Initializing Spring embedded WebApplicationContext
2024-05-19 19:22:43 | [34mINFO [0;39m | [34mprepareWebApplicationContext[0;39m (ServletWebServerApplicationContext.java:296) | Root WebApplicationContext: initialization completed in 2277 ms
2024-05-19 19:22:43 | [34mINFO [0;39m | [34mgetConnection[0;39m (HikariDataSource.java:110) | HikariPool-1 - Starting...
2024-05-19 19:22:44 | [34mINFO [0;39m | [34mcheckFailFast[0;39m (HikariPool.java:565) | HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@75b521cb
2024-05-19 19:22:44 | [34mINFO [0;39m | [34mgetConnection[0;39m (HikariDataSource.java:123) | HikariPool-1 - Start completed.
2024-05-19 19:22:44 | [34mINFO [0;39m | [34mlogDataSources[0;39m (H2ConsoleAutoConfiguration.java:88) | H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/scinexusdatabase'
2024-05-19 19:22:44 | [34mINFO [0;39m | [34mlogPersistenceUnitInformation[0;39m (LogHelper.java:31) | HHH000204: Processing PersistenceUnitInfo [name: default]
2024-05-19 19:22:44 | [34mINFO [0;39m | [34mlogVersion[0;39m (Version.java:44) | HHH000412: Hibernate ORM core version 6.4.4.Final
2024-05-19 19:22:44 | [34mINFO [0;39m | [34minitiateService[0;39m (RegionFactoryInitiator.java:50) | HHH000026: Second-level cache disabled
2024-05-19 19:22:44 | [34mINFO [0;39m | [34maddTransformer[0;39m (SpringPersistenceUnitInfo.java:87) | No LoadTimeWeaver setup: ignoring JPA class transformer
2024-05-19 19:22:44 | [31mWARN [0;39m | [31mconstructDialect[0;39m (DialectFactoryImpl.java:153) | HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2024-05-19 19:22:45 | [31mWARN [0;39m | [31mcheckCompositeIdentifier[0;39m (RootClass.java:341) | HHH000038: Composite-id class does not override equals(): edu.bethlehem.scinexus.UserResearchPaper.ResearchPaperRequestKey
2024-05-19 19:22:45 | [31mWARN [0;39m | [31mcheckCompositeIdentifier[0;39m (RootClass.java:344) | HHH000039: Composite-id class does not override hashCode(): edu.bethlehem.scinexus.UserResearchPaper.ResearchPaperRequestKey
2024-05-19 19:22:46 | [34mINFO [0;39m | [34minitiateService[0;39m (JtaPlatformInitiator.java:58) | HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-05-19 19:22:46 | [31mWARN [0;39m | [31mhandleException[0;39m (ExceptionHandlerLoggedImpl.java:27) | GenerationTarget encountered exception accepting command : Error executing DDL "alter table _user drop foreign key FKinp5oa98xu9rbqwr85srf3itr" via JDBC [Table 'scinexusdatabase._user' doesn't exist]
org.hibernate.tool.schema.spi.CommandAcceptanceException: Error executing DDL "alter table _user drop foreign key FKinp5oa98xu9rbqwr85srf3itr" via JDBC [Table 'scinexusdatabase._user' doesn't exist]
	at org.hibernate.tool.schema.internal.exec.GenerationTargetToDatabase.accept(GenerationTargetToDatabase.java:94)
	at org.hibernate.tool.schema.internal.Helper.applySqlString(Helper.java:233)
	at org.hibernate.tool.schema.internal.Helper.applySqlStrings(Helper.java:217)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.applyConstraintDropping(SchemaDropperImpl.java:470)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropConstraintsTablesSequences(SchemaDropperImpl.java:242)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.dropFromMetadata(SchemaDropperImpl.java:215)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.performDrop(SchemaDropperImpl.java:185)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:155)
	at org.hibernate.tool.schema.internal.SchemaDropperImpl.doDrop(SchemaDropperImpl.java:115)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.performDatabaseAction(SchemaManagementToolCoordinator.java:244)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.lambda$process$5(SchemaManagementToolCoordinator.java:145)
	at java.base/java.util.HashMap.forEach(HashMap.java:1429)
	at org.hibernate.tool.schema.spi.SchemaManagementToolCoordinator.process(SchemaManagementToolCoordinator.java:142)
	at org.hibernate.boot.internal.SessionFactoryObserverForSchemaExport.sessionFactoryCreated(SessionFactoryObserverForSchemaExport.java:37)
	at org.hibernate.internal.SessionFactoryObserverChain.sessionFactoryCreated(SessionFactoryObserverChain.java:35)
	at org.hibernate.internal.SessionFactoryImpl.<init>(SessionFactoryImpl.java:315)
	at org.hibernate.boot.internal.SessionFactoryBuilderImpl.build(SessionFactoryBuilderImpl.java:450)
	at org.hibernate.jpa.boot.internal.EntityManagerFactoryBuilderImpl.build(EntityManagerFactoryBuilderImpl.java:1507)
	at org.springframework.orm.jpa.vendor.SpringHibernateJpaPersistenceProvider.createContainerEntityManagerFactory(SpringHibernateJpaPersistenceProvider.java:75)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.createNativeEntityManagerFactory(LocalContainerEntityManagerFactoryBean.java:388)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.buildNativeEntityManagerFactory(AbstractEntityManagerFactoryBean.java:409)
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:396)
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:364)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1833)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1782)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:600)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveConstructorArguments(ConstructorResolver.java:685)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:509)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveReference(BeanDefinitionValueResolver.java:365)
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveValueIfNecessary(BeanDefinitionValueResolver.java:135)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyPropertyValues(AbstractAutowireCapableBeanFactory.java:1685)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1434)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.resolveFieldValue(AutowiredAnnotationBeanPostProcessor.java:784)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:767)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:145)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:508)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1419)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:599)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1353)
	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:907)
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:785)
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:237)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1355)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:325)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:234)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:204)
